product_id,product_name,category,cost_price,supplier
P0136,Desk Organizer - Variant 4,Stationery,142.26,Supplier B
P0137,Highlighter Set - Variant 1,Stationery,62.53,Supplier D
P0138,Highlighter Set - Variant 2,Stationery,121.92,Supplier D
P0139,Highlighter Set - Variant 3,Stationery,146.24,Supplier A
P0140,Highlighter Set - Variant 4,Stationery,14.87,Supplier E
P0141,Whiteboard Marker - Variant 1,Stationery,98.8,Supplier D
P0142,Whiteboard Marker - Variant 2,Stationery,131.1,Supplier C
P0143,Whiteboard Marker - Variant 3,Stationery,96.23,Supplier D
P0144,Whiteboard Marker - Variant 4,Stationery,66.07,Supplier E
P0145,File Folder - Variant 1,Stationery,66.37,Supplier E
P0146,File Folder - Variant 2,Stationery,8.28,Supplier E
P0147,File Folder - Variant 3,Stationery,81.59,Supplier E
P0148,File Folder - Variant 4,Stationery,149.05,Supplier E
P0149,Sketch Pens - Variant 1,Stationery,143.93,Supplier A
P0150,Sketch Pens - Variant 2,Stationery,8.94,Supplier E
P0151,Sketch Pens - Variant 3,Stationery,106.75,Supplier A
P0152,Sketch Pens - Variant 4,Stationery,47.36,Supplier D
P0153,Stapler - Variant 1,Stationery,135.74,Supplier D
P0154,Stapler - Variant 2,Stationery,9.63,Supplier A
P0155,Stapler - Variant 3,Stationery,140.57,Supplier B
P0156,Stapler - Variant 4,Stationery,126.11,Supplier E
P0157,Calculator - Variant 1,Stationery,20.27,Supplier E
P0158,Calculator - Variant 2,Stationery,11.79,Supplier D
P0159,Calculator - Variant 3,Stationery,125.7,Supplier A
P0160,Calculator - Variant 4,Stationery,25.9,Supplier E
P0161,Yoga Mat - Variant 1,Sports,81.63,Supplier D
P0162,Yoga Mat - Variant 2,Sports,137.61,Supplier E
P0163,Yoga Mat - Variant 3,Sports,86.41,Supplier A
P0164,Yoga Mat - Variant 4,Sports,61.39,Supplier B
P0165,Football - Variant 1,Sports,68.42,Supplier C
P0166,Football - Variant 2,Sports,12.28,Supplier D
P0167,Football - Variant 3,Sports,145.41,Supplier D
P0168,Football - Variant 4,Sports,48.67,Supplier C
P0169,Badminton Racket - Variant 1,Sports,30.84,Supplier C
P0170,Badminton Racket - Variant 2,Sports,45.05,Supplier D
P0171,Badminton Racket - Variant 3,Sports,144.76,Supplier B
P0172,Badminton Racket - Variant 4,Sports,16.86,Supplier D
P0173,Dumbbell Set - Variant 1,Sports,130.49,Supplier C
P0174,Dumbbell Set - Variant 2,Sports,107.05,Supplier E
P0175,Dumbbell Set - Variant 3,Sports,125.01,Supplier A
P0176,Dumbbell Set - Variant 4,Sports,146.46,Supplier E
P0177,Skipping Rope - Variant 1,Sports,126.8,Supplier B
P0178,Skipping Rope - Variant 2,Sports,141.68,Supplier D
P0179,Skipping Rope - Variant 3,Sports,21.66,Supplier D
P0180,Skipping Rope - Variant 4,Sports,119.98,Supplier A
P0181,Cricket Bat - Variant 1,Sports,83.21,Supplier E
P0182,Cricket Bat - Variant 2,Sports,82.89,Supplier A
P0183,Cricket Bat - Variant 3,Sports,135.14,Supplier B
P0184,Cricket Bat - Variant 4,Sports,145.86,Supplier E
P0185,Cycling Helmet - Variant 1,Sports,106.61,Supplier E
P0186,Cycling Helmet - Variant 2,Sports,73.99,Supplier B
P0187,Cycling Helmet - Variant 3,Sports,70.09,Supplier D
P0188,Cycling Helmet - Variant 4,Sports,59.79,Supplier D
P0189,Water Bottle - Variant 1,Sports,56.16,Supplier C
P0190,Water Bottle - Variant 2,Sports,60.55,Supplier D
P0191,Water Bottle - Variant 3,Sports,16.19,Supplier A
P0192,Water Bottle - Variant 4,Sports,14.38,Supplier B
P0193,Resistance Bands - Variant 1,Sports,117.64,Supplier D
P0194,Resistance Bands - Variant 2,Sports,68.57,Supplier E
P0195,Resistance Bands - Variant 3,Sports,139.81,Supplier B
P0196,Resistance Bands - Variant 4,Sports,93.0,Supplier D
P0197,Table Tennis Set - Variant 1,Sports,8.17,Supplier A
P0198,Table Tennis Set - Variant 2,Sports,26.16,Supplier C
P0199,Table Tennis Set - Variant 3,Sports,33.26,Supplier C
P0200,Table Tennis Set - Variant 4,Sports,146.43,Supplier B
